Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
1,Max Aarons,eng�ENG,DF,Bournemouth,24-118,2000,18,12,"1,166",13,0,1,1,0,0,0,1,0,0,0,0.8,0.9,21,42,25,0,0.08,0.08,0,0.08,0,0.06,0.07,0,0.07,Matches
2,B�nie Adama Traore,ci�CIV,"FW,MF",Sheffield Utd,21-153,2002,8,3,387,4.3,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,7,9,14,0,0,0,0,0,0.06,0.13,0.19,0.06,0.19,Matches
3,Tyler Adams,us�USA,MF,Bournemouth,25-077,1999,2,1,110,1.2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,4,1,0,0,0,0,0,0,0.07,0.07,0,0.07,Matches
4,Tosin Adarabioyo,eng�ENG,DF,Fulham,26-220,1997,20,18,"1,617",18,2,0,2,2,0,0,2,0,0.7,0.7,0.1,0.8,10,62,5,0.11,0,0.11,0.11,0.11,0.04,0.01,0.05,0.04,0.05,Matches
5,Elijah Adebayo,eng�ENG,FW,Luton Town,26-115,1998,24,13,"1,175",13.1,9,0,9,9,0,0,1,0,5.6,5.6,0.7,6.3,14,19,90,0.69,0,0.69,0.69,0.69,0.43,0.05,0.48,0.43,0.48,Matches
6,Simon Adingra,ci�CIV,FW,Brighton,22-121,2002,27,21,"1,877",20.9,6,1,7,6,0,0,2,0,3.6,3.6,2.5,6.1,91,43,245,0.29,0.05,0.34,0.29,0.34,0.17,0.12,0.29,0.17,0.29,Matches
7,Nayef Aguerd,ma�MAR,DF,West Ham,28-032,1996,21,21,"1,857",20.6,1,0,1,1,0,0,3,1,1.5,1.5,0.3,1.8,10,68,3,0.05,0,0.05,0.05,0.05,0.07,0.01,0.09,0.07,0.09,Matches
8,Brandon Aguilera,cr�CRC,FW,Nott'ham Forest,20-308,2003,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
9,Naouirou Ahamada,fr�FRA,"MF,FW",Crystal Palace,22-033,2002,19,0,279,3.1,0,0,0,0,0,0,2,0,0.4,0.4,0,0.4,17,18,18,0,0,0,0,0,0.13,0.01,0.14,0.13,0.14,Matches
10,Anel Ahmedhod�i?,ba�BIH,DF,Sheffield Utd,25-036,1999,29,27,"2,470",27.4,2,0,2,2,0,0,9,0,3.1,3.1,0.8,4,13,36,19,0.07,0,0.07,0.07,0.07,0.11,0.03,0.14,0.11,0.14,Matches
11,Ola Aina,ng�NGA,DF,Nott'ham Forest,27-206,1996,20,18,"1,512",16.8,1,1,2,1,0,0,3,0,0.2,0.2,0.8,1,44,57,33,0.06,0.06,0.12,0.06,0.12,0.01,0.05,0.06,0.01,0.06,Matches
12,Rayan A�t-Nouri,dz�ALG,"DF,MF",Wolves,22-330,2001,30,26,"2,102",23.4,2,1,3,2,0,0,7,0,3.1,3.1,2,5.1,61,92,87,0.09,0.04,0.13,0.09,0.13,0.13,0.08,0.22,0.13,0.22,Matches
13,Kristoffer Ajer,no�NOR,DF,Brentford,26-014,1998,26,19,"1,726",19.2,2,1,3,2,0,0,5,0,1.3,1.3,2.3,3.6,20,57,31,0.1,0.05,0.16,0.1,0.16,0.07,0.12,0.19,0.07,0.19,Matches
14,Manuel Akanji,ch�SUI,"DF,MF",Manchester City,28-287,1995,26,24,"2,171",24.1,2,0,2,2,0,0,4,1,0.9,0.9,0.4,1.3,41,128,34,0.08,0,0.08,0.08,0.08,0.04,0.02,0.05,0.04,0.05,Matches
15,Nathan Ak�,nl�NED,DF,Manchester City,29-073,1995,26,22,"1,933",21.5,2,2,4,2,0,0,0,0,2.5,2.5,1.2,3.7,23,112,17,0.09,0.09,0.19,0.09,0.19,0.12,0.06,0.17,0.12,0.17,Matches
16,Thiago Alc�ntara,es�ESP,MF,Liverpool,33-020,1991,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
17,Trent Alexander-Arnold,eng�ENG,DF,Liverpool,25-207,1998,25,22,"1,905",21.2,3,4,7,3,0,0,5,0,2.1,1.9,5.9,7.7,39,184,86,0.14,0.19,0.33,0.14,0.33,0.1,0.28,0.38,0.09,0.37,Matches
18,Alisson,br�BRA,GK,Liverpool,31-212,1992,25,25,"2,250",25,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Miguel Almir�n,py�PAR,FW,Newcastle Utd,30-081,1994,29,23,"1,848",20.5,3,1,4,3,0,0,1,0,4.5,4.5,2.6,7.1,77,75,157,0.15,0.05,0.19,0.15,0.19,0.22,0.13,0.34,0.22,0.34,Matches
20,Edson �lvarez,mx�MEX,MF,West Ham,26-190,1997,29,27,"2,312",25.7,1,1,2,1,0,0,10,0,1.3,1.3,0.6,1.9,20,89,26,0.04,0.04,0.08,0.04,0.08,0.05,0.02,0.07,0.05,0.07,Matches
21,Juli�n �lvarez,ar�ARG,"MF,FW",Manchester City,24-091,2000,33,31,"2,628",29.2,9,8,17,8,1,1,2,0,11.8,11.1,6.4,17.5,63,103,176,0.31,0.27,0.58,0.27,0.55,0.4,0.22,0.62,0.38,0.6,Matches
22,Zeki Amdouni,ch�SUI,FW,Burnley,23-149,2000,31,26,"1,870",20.8,5,1,6,4,1,1,2,0,5.3,4.5,1.4,5.9,59,47,88,0.24,0.05,0.29,0.19,0.24,0.26,0.07,0.32,0.22,0.28,Matches
23,Sofyan Amrabat,ma�MAR,"MF,DF",Manchester Utd,27-254,1996,17,7,663,7.4,0,0,0,0,0,0,3,0,0.1,0.1,0.2,0.2,5,52,9,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03,Matches
24,Joachim Andersen,dk�DEN,DF,Crystal Palace,27-336,1996,35,35,"3,149",35,2,3,5,2,0,0,6,0,1.7,1.7,2.7,4.3,21,139,10,0.06,0.09,0.14,0.06,0.14,0.05,0.08,0.12,0.05,0.12,Matches
25,Elliot Anderson,sct�SCO,"MF,FW",Newcastle Utd,21-177,2002,17,8,831,9.2,0,1,1,0,0,0,1,0,1.4,1.4,1,2.4,30,48,56,0,0.11,0.11,0,0.11,0.15,0.11,0.26,0.15,0.26,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
26,Jaidon Anthony,eng�ENG,FW,Bournemouth,24-152,1999,3,2,152,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,2,8,9,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
27,Michail Antonio,jm�JAM,FW,West Ham,34-034,1990,23,18,"1,472",16.4,6,2,8,6,0,0,6,0,5.5,5.5,0.9,6.3,45,21,96,0.37,0.12,0.49,0.37,0.49,0.33,0.05,0.39,0.33,0.39,Matches
28,Antony,br�BRA,FW,Manchester Utd,24-067,2000,27,14,"1,244",13.8,1,1,2,1,0,0,5,0,3.3,3.3,2.7,6.1,51,63,142,0.07,0.07,0.14,0.07,0.14,0.24,0.2,0.44,0.24,0.44,Matches
29,Oliver Arblaster,eng�ENG,MF,Sheffield Utd,19-362,2004,9,8,730,8.1,0,0,0,0,0,0,1,0,0,0,0.3,0.3,11,31,3,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04,Matches
30,Cameron Archer,eng�ENG,"FW,MF",Sheffield Utd,22-285,2001,26,18,"1,618",18,4,1,5,4,0,0,1,0,4.4,4.4,2.7,7.1,31,15,98,0.22,0.06,0.28,0.22,0.28,0.25,0.15,0.4,0.25,0.4,Matches
31,Cameron Archer,eng�ENG,MF,Aston Villa,22-285,2001,1,0,6,0.1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
32,Alphonse Areola,fr�FRA,GK,West Ham,31-064,1993,28,28,"2,429",27,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
33,Lorenz Assignon,tg�TOG,DF,Burnley,23-314,2000,12,12,"1,009",11.2,1,2,3,1,0,0,4,1,0.3,0.3,2.6,2.9,32,29,43,0.09,0.18,0.27,0.09,0.27,0.03,0.23,0.26,0.03,0.26,Matches
34,Serge Aurier,ci�CIV,"DF,MF",Nott'ham Forest,31-129,1992,12,10,833,9.3,0,2,2,0,0,0,2,0,0.2,0.2,0.5,0.6,10,47,29,0,0.22,0.22,0,0.22,0.02,0.05,0.07,0.02,0.07,Matches
35,Taiwo Awoniyi,ng�NGA,FW,Nott'ham Forest,26-263,1997,17,12,"1,024",11.4,6,3,9,6,0,0,2,0,4.7,4.7,1.7,6.4,8,14,43,0.53,0.26,0.79,0.53,0.79,0.42,0.15,0.57,0.42,0.57,Matches
36,Jordan Ayew,gh�GHA,"FW,MF",Crystal Palace,32-233,1991,33,30,"2,534",28.2,4,7,11,4,0,0,9,1,3.8,3.8,4.2,8,74,63,173,0.14,0.25,0.39,0.14,0.39,0.14,0.15,0.28,0.14,0.28,Matches
37,Beno�t Badiashile,fr�FRA,DF,Chelsea,23-036,2001,13,10,921,10.2,0,1,1,0,0,0,2,0,0.2,0.2,1.5,1.7,1,37,2,0,0.1,0.1,0,0.1,0.02,0.14,0.17,0.02,0.17,Matches
38,Leon Bailey,jm�JAM,"MF,FW",Aston Villa,26-266,1997,33,20,"1,888",21,10,9,19,10,0,0,5,0,6.1,6.1,7.9,14,100,75,220,0.48,0.43,0.91,0.48,0.91,0.29,0.38,0.67,0.29,0.67,Matches
39,George Baldock,gr�GRE,DF,Sheffield Utd,31-053,1993,13,11,969,10.8,0,1,1,0,0,0,4,0,0,0,0.8,0.8,9,31,24,0,0.09,0.09,0,0.09,0,0.07,0.08,0,0.08,Matches
40,Carlos Baleba,cm�CMR,MF,Brighton,20-119,2004,23,14,"1,217",13.5,0,0,0,0,0,0,7,0,0.8,0.8,0.2,0.9,17,46,9,0,0,0,0,0,0.06,0.01,0.07,0.06,0.07,Matches
41,Fod� Ballo-Tour�,sn�SEN,"DF,MF",Fulham,27-119,1997,5,0,58,0.6,0,0,0,0,0,0,1,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,Matches
42,Shandon Baptiste,gd�GRN,MF,Brentford,26-023,1998,10,2,229,2.5,1,1,2,1,0,0,1,0,0.9,0.9,0.2,1.1,3,5,1,0.39,0.39,0.79,0.39,0.79,0.35,0.08,0.43,0.35,0.43,Matches
43,Valent�n Barco,ar�ARG,"DF,FW",Brighton,19-283,2004,3,2,181,2,0,0,0,0,0,0,1,0,0,0,0.1,0.2,6,5,10,0,0,0,0,0,0.02,0.06,0.08,0.02,0.08,Matches
44,Ross Barkley,eng�ENG,MF,Luton Town,30-148,1993,30,28,"2,490",27.7,5,4,9,5,0,0,5,0,4,4,3.7,7.7,45,150,36,0.18,0.14,0.33,0.18,0.33,0.14,0.13,0.28,0.14,0.28,Matches
45,Harvey Barnes,eng�ENG,"FW,MF",Newcastle Utd,26-144,1997,17,6,676,7.5,4,3,7,4,0,0,1,0,2.7,2.7,3.1,5.8,38,27,66,0.53,0.4,0.93,0.53,0.93,0.36,0.41,0.77,0.36,0.77,Matches
46,Chris Basham,eng�ENG,"DF,MF",Sheffield Utd,35-286,1988,8,3,321,3.6,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.4,1,7,6,0,0,0,0,0,0.04,0.07,0.1,0.04,0.1,Matches
47,Calvin Bassey,ng�NGA,DF,Fulham,24-122,1999,26,22,"2,033",22.6,1,0,1,1,0,0,5,1,0.3,0.3,0,0.4,13,57,4,0.04,0,0.04,0.04,0.04,0.01,0,0.02,0.01,0.02,Matches
48,Owen Beck,wls�WAL,DF,Liverpool,21-266,2002,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
49,Donny van de Beek,nl�NED,DF,Manchester Utd,27-013,1997,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,1,0,0,0,0,0,1.09,4.44,5.54,1.09,5.54,Matches
50,Amari'i Bell,jm�JAM,DF,Luton Town,29-362,1994,21,21,"1,720",19.1,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.7,32,76,10,0,0,0,0,0,0.01,0.02,0.04,0.01,0.04,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
51,Jean-Ricner Bellegarde,fr�FRA,"MF,FW",Wolves,25-309,1998,19,9,806,9,2,1,3,2,0,0,0,1,1.4,1.4,0.8,2.2,25,37,43,0.22,0.11,0.33,0.22,0.33,0.15,0.09,0.25,0.15,0.25,Matches
52,Anis Ben Slimane,tn�TUN,MF,Sheffield Utd,23-046,2001,14,4,383,4.3,0,0,0,0,0,0,2,0,0.7,0.7,0.3,1,3,10,17,0,0,0,0,0,0.17,0.07,0.23,0.17,0.23,Matches
53,Sa�d Benrahma,dz�ALG,"FW,MF",West Ham,28-265,1995,13,5,620,6.9,0,1,1,0,0,1,1,0,1.8,1,1.4,2.5,28,28,70,0,0.15,0.15,0,0.15,0.27,0.21,0.47,0.15,0.36,Matches
54,Rodrigo Bentancur,uy�URU,MF,Tottenham,26-311,1997,18,10,772,8.6,1,1,2,1,0,0,6,0,1.2,1.2,0.5,1.7,11,59,29,0.12,0.12,0.23,0.12,0.23,0.14,0.06,0.2,0.14,0.2,Matches
55,Daniel Bentley,eng�ENG,GK,Wolves,30-293,1993,4,2,293,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
56,J�hann Berg Gu�mundsson,is�ISL,MF,Burnley,33-187,1990,24,12,"1,118",12.4,1,2,3,1,0,0,2,0,1.8,1.8,2.3,4.1,11,54,62,0.08,0.16,0.24,0.08,0.24,0.14,0.19,0.33,0.14,0.33,Matches
57,Sander Berge,no�NOR,MF,Burnley,26-077,1998,34,31,"2,735",30.4,1,1,2,1,0,0,9,1,1.9,1.9,2,3.9,57,141,28,0.03,0.03,0.07,0.03,0.07,0.06,0.07,0.13,0.06,0.13,Matches
58,Luke Berry,eng�ENG,"MF,DF",Luton Town,31-294,1992,15,2,315,3.5,2,1,3,2,0,0,1,0,0.9,0.9,0.3,1.2,1,8,6,0.57,0.29,0.86,0.57,0.86,0.25,0.08,0.33,0.25,0.33,Matches
59,Beto,gw�GNB,FW,Everton,26-091,1998,28,9,939,10.4,3,0,3,3,0,1,2,0,6.8,6,0.9,6.9,14,14,58,0.29,0,0.29,0.29,0.29,0.65,0.09,0.74,0.58,0.66,Matches
60,Jordan Beyer,de�GER,DF,Burnley,23-348,2000,15,15,"1,234",13.7,0,1,1,0,0,0,6,0,0.5,0.5,0.3,0.8,9,25,1,0,0.07,0.07,0,0.07,0.04,0.02,0.06,0.04,0.06,Matches
61,Philip Billing,dk�DEN,MF,Bournemouth,27-325,1996,27,13,"1,356",15.1,2,2,4,2,0,0,3,1,2.4,2.4,3.2,5.6,21,52,61,0.13,0.13,0.27,0.13,0.27,0.16,0.21,0.37,0.16,0.37,Matches
62,Yves Bissouma,ml�MLI,MF,Tottenham,27-245,1996,25,23,"1,842",20.5,0,0,0,0,0,0,9,2,1.4,1.4,0.4,1.8,41,146,11,0,0,0,0,0,0.07,0.02,0.09,0.07,0.09,Matches
63,Benicio Boaitey,eng�ENG,"DF,FW",Brighton,20-113,2004,4,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches
64,Oscar Bobb,no�NOR,"FW,MF",Manchester City,20-294,2003,13,2,293,3.3,1,1,2,1,0,0,0,0,1.4,1.4,1.2,2.6,12,24,37,0.31,0.31,0.61,0.31,0.61,0.43,0.38,0.8,0.43,0.8,Matches
65,Jayden Bogle,eng�ENG,DF,Sheffield Utd,23-279,2000,31,29,"2,518",28,3,0,3,3,0,0,9,0,2.1,2.1,0.8,2.9,31,48,81,0.11,0,0.11,0.11,0.11,0.07,0.03,0.1,0.07,0.1,Matches
66,Willy Boly,ci�CIV,DF,Nott'ham Forest,33-088,1991,17,15,"1,168",13,1,0,1,1,0,0,3,1,1.4,1.4,1,2.4,4,23,2,0.08,0,0.08,0.08,0.08,0.11,0.07,0.18,0.11,0.18,Matches
67,Sven Botman,nl�NED,DF,Newcastle Utd,24-110,2000,17,15,"1,377",15.3,2,2,4,2,0,0,2,0,0.6,0.6,1,1.6,0,35,5,0.13,0.13,0.26,0.13,0.26,0.04,0.07,0.11,0.04,0.11,Matches
68,Jarrod Bowen,eng�ENG,FW,West Ham,27-133,1996,32,32,"2,839",31.5,16,6,22,16,0,0,2,0,9.9,9.9,4.9,14.8,83,49,176,0.51,0.19,0.7,0.51,0.7,0.31,0.16,0.47,0.31,0.47,Matches
69,Conor Bradley,nir�NIR,DF,Liverpool,20-297,2003,10,10,733,8.1,1,3,4,1,0,0,2,0,0.9,0.9,1.5,2.3,34,29,63,0.12,0.37,0.49,0.12,0.49,0.11,0.18,0.29,0.11,0.29,Matches
70,Jarrad Branthwaite,eng�ENG,DF,Everton,21-309,2002,32,32,"2,846",31.6,3,0,3,3,0,0,8,0,1.7,1.7,0.9,2.6,2,67,6,0.09,0,0.09,0.09,0.09,0.05,0.03,0.08,0.05,0.08,Matches
71,Ben Brereton,cl�CHI,"FW,MF",Sheffield Utd,25-013,1999,11,11,856,9.5,5,1,6,5,0,0,3,0,4.3,4.3,1.1,5.4,19,27,60,0.53,0.11,0.63,0.53,0.63,0.45,0.11,0.57,0.45,0.57,Matches
72,Rhian Brewster,eng�ENG,"FW,MF",Sheffield Utd,24-030,2000,11,3,307,3.4,0,0,0,0,0,0,0,1,0.3,0.3,0.1,0.4,1,2,17,0,0,0,0,0,0.08,0.03,0.11,0.08,0.11,Matches
73,Armando Broja,al�ALB,FW,Chelsea,22-234,2001,13,6,454,5,1,0,1,1,0,0,0,0,2.4,2.4,0.2,2.5,11,6,37,0.2,0,0.2,0.2,0.2,0.47,0.03,0.5,0.47,0.5,Matches
74,Armando Broja,al�ALB,FW,Fulham,22-234,2001,7,0,64,0.7,0,1,1,0,0,0,0,0,0,0,0.4,0.4,2,2,7,0,1.41,1.41,0,1.41,0,0.56,0.56,0,0.56,Matches
75,Andre Brooks,eng�ENG,"MF,DF",Sheffield Utd,20-255,2003,17,10,790,8.8,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,9,14,21,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
76,David Brooks,wls�WAL,"FW,MF",Bournemouth,26-298,1997,13,2,282,3.1,1,1,2,1,0,0,1,0,2.2,2.2,1,3.2,8,21,27,0.32,0.32,0.64,0.32,0.64,0.7,0.33,1.03,0.7,1.03,Matches
77,Jacob Brown,sct�SCO,"MF,FW",Luton Town,26-021,1998,19,12,"1,019",11.3,2,0,2,2,0,0,4,0,2.8,2.8,0.7,3.4,25,19,53,0.18,0,0.18,0.18,0.18,0.25,0.06,0.3,0.25,0.3,Matches
78,Josh Brownhill,eng�ENG,MF,Burnley,28-134,1995,31,22,"2,152",23.9,4,2,6,4,0,0,3,1,1.9,1.9,1.9,3.9,17,85,32,0.17,0.08,0.25,0.17,0.25,0.08,0.08,0.16,0.08,0.16,Matches
79,Jacob Bruun Larsen,dk�DEN,"MF,FW",Burnley,25-225,1998,29,13,"1,063",11.8,5,0,5,4,1,1,0,0,4.4,3.6,1,4.6,56,33,126,0.42,0,0.42,0.34,0.34,0.37,0.08,0.46,0.31,0.39,Matches
80,Hugo Bueno,es�ESP,"DF,MF",Wolves,21-226,2002,20,6,658,7.3,0,0,0,0,0,0,1,0,0.3,0.3,0.6,0.9,21,7,39,0,0,0,0,0,0.04,0.08,0.12,0.04,0.12,Matches
81,Santiago Bueno,uy�URU,DF,Wolves,25-174,1998,10,8,719,8,0,0,0,0,0,0,1,0,0,0,0,0,3,10,1,0,0,0,0,0,0,0,0,0,0,Matches
82,Facundo Buonanotte,ar�ARG,"FW,MF",Brighton,19-130,2004,24,14,"1,169",13,3,1,4,3,0,0,7,0,2.4,2.4,1.7,4.1,19,36,62,0.23,0.08,0.31,0.23,0.31,0.18,0.13,0.32,0.18,0.32,Matches
83,Reece Burke,eng�ENG,DF,Luton Town,27-242,1996,20,18,"1,484",16.5,0,4,4,0,0,0,4,0,1.3,1.3,1.3,2.6,9,54,13,0,0.24,0.24,0,0.24,0.08,0.08,0.16,0.08,0.16,Matches
84,Dan Burn,eng�ENG,DF,Newcastle Utd,31-358,1992,29,28,"2,366",26.3,2,2,4,2,0,0,3,0,2.7,2.7,1.1,3.9,13,68,25,0.08,0.08,0.15,0.08,0.15,0.1,0.04,0.15,0.1,0.15,Matches
85,Mason Burstow,eng�ENG,FW,Chelsea,20-271,2003,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
86,Mois�s Caicedo,ec�ECU,MF,Chelsea,22-181,2001,30,28,"2,443",27.1,0,1,1,0,0,0,10,0,0.4,0.4,1.5,1.9,19,141,22,0,0.04,0.04,0,0.04,0.01,0.06,0.07,0.01,0.07,Matches
87,Tom Cairney,sct�SCO,MF,Fulham,33-102,1991,31,14,"1,411",15.7,1,4,5,1,0,0,2,0,1.1,1.1,2.1,3.2,34,140,71,0.06,0.26,0.32,0.06,0.32,0.07,0.14,0.2,0.07,0.2,Matches
88,Dominic Calvert-Lewin,eng�ENG,FW,Everton,27-046,1997,29,23,"1,940",21.6,6,1,7,5,1,1,1,0,11.3,10.5,1.7,12.2,29,29,104,0.28,0.05,0.32,0.23,0.28,0.52,0.08,0.6,0.49,0.56,Matches
89,Thomas Cannon,ie�IRL,FW,Everton,21-125,2002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
90,Diego Carlos,br�BRA,DF,Aston Villa,31-047,1993,24,17,"1,546",17.2,0,0,0,0,0,0,4,0,0.9,0.9,0.1,1,4,55,1,0,0,0,0,0,0.05,0,0.06,0.05,0.06,Matches
91,Cesare Casadei,it�ITA,"FW,MF",Chelsea,21-112,2003,7,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1,2,0,0,0,0,0,0,0.14,0.14,0,0.14,Matches
92,Casemiro,br�BRA,"MF,DF",Manchester Utd,32-068,1992,21,20,"1,622",18,1,2,3,1,0,0,5,0,3.2,3.2,0.9,4.1,10,98,35,0.06,0.11,0.17,0.06,0.17,0.18,0.05,0.23,0.18,0.23,Matches
93,Matty Cash,pl�POL,DF,Aston Villa,26-268,1997,28,23,"2,077",23.1,2,2,4,2,0,0,7,0,4.2,4.2,2.3,6.5,60,87,93,0.09,0.09,0.17,0.09,0.17,0.18,0.1,0.28,0.18,0.28,Matches
94,Timothy Castagne,be�BEL,DF,Fulham,28-148,1995,31,27,"2,453",27.3,1,3,4,1,0,0,3,0,1.5,1.5,1.9,3.4,45,75,109,0.04,0.11,0.15,0.04,0.15,0.06,0.07,0.13,0.06,0.13,Matches
95,Jonny Castro,es�ESP,MF,Wolves,30-059,1994,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
96,Trevoh Chalobah,eng�ENG,DF,Chelsea,24-301,1999,8,5,510,5.7,0,0,0,0,0,0,1,0,0,0,0.1,0.1,3,20,7,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
97,Calum Chambers,eng�ENG,"DF,MF",Aston Villa,29-102,1995,2,0,73,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
98,Youssef Chermiti,pt�POR,FW,Everton,19-343,2004,15,1,169,1.9,0,0,0,0,0,0,3,0,0.6,0.6,0.6,1.2,2,5,14,0,0,0,0,0,0.3,0.32,0.62,0.3,0.62,Matches
99,Ben Chilwell,eng�ENG,DF,Chelsea,27-132,1996,13,9,756,8.4,0,1,1,0,0,0,5,0,1.2,1.2,2.2,3.4,22,25,59,0,0.12,0.12,0,0.12,0.14,0.26,0.41,0.14,0.41,Matches
100,Tawanda Chirewa,eng�ENG,"MF,FW",Wolves,20-203,2003,7,1,141,1.6,0,0,0,0,0,0,1,0,0.2,0.2,0,0.2,1,7,8,0,0,0,0,0,0.1,0.02,0.12,0.1,0.12,Matches
